title,company,location,description,salary_min,salary_max,redirect_url
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Grandview Heights, Franklin County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",121321.2,121321.2,https://www.adzuna.com/land/ad/5572901762?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=9F24E8C70A37D93CA7F2F3F64F56445C3A70AAA1
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Atlanta, Fulton County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",138050.5,138050.5,https://www.adzuna.com/land/ad/5572834709?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=4B03A8441DDDEB55264B0D8170D7ECA9913A3865
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Augusta, Kennebec County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",131743.9,131743.9,https://www.adzuna.com/land/ad/5572791856?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=726D4FC74209A03625FF4F855010156F53C9EF4F
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Trenton, Mercer County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",103441.1,103441.1,https://www.adzuna.com/land/ad/5572825033?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=5B341236245467084B8FC2FE10D0B6CECFE20440
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Madison, Dane County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",100103.69,100103.69,https://www.adzuna.com/land/ad/5573059906?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=0710E6F022675AD55EB6FA938686A54A3C567B5F
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Annapolis, Anne Arundel County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",120648.18,120648.18,https://www.adzuna.com/land/ad/5572603229?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=362EF9207D880FE177747EF2E2E804C3DBDD8720
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Boise, Ada County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",96857.32,96857.32,https://www.adzuna.com/land/ad/5572846705?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=A1AF6D816802E0B38E7C155345F46B991E1A8EA8
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"State House, Lancaster County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",121537.63,121537.63,https://www.adzuna.com/land/ad/5572814033?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=41250CD7EB799AA9EF48E79AED00C67BD1D9087C
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Lansing, Ingham County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",103156.89,103156.89,https://www.adzuna.com/land/ad/5572819026?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=BF9DC426AE91A8373DB741419C6E98A99F3CBDA4
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Salem, Marion County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",93818.8,93818.8,https://www.adzuna.com/land/ad/5572809500?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=CDB442BB0EB32A50FFA6632BE806EFB90F3DAE26
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Bonnie, Utah County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",100981.31,100981.31,https://www.adzuna.com/land/ad/5573019334?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=99E983D80737AAC749692C2291EF96CE7F4EC9FE
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Archer, Laramie County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",113568.18,113568.18,https://www.adzuna.com/land/ad/5572826331?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=B1E86CBB03E5AA5CF2CE8A5A3BC1EA241A713701
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Topeka, Shawnee County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",100050.43,100050.43,https://www.adzuna.com/land/ad/5572813837?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=718BD1EC8440645019DC3D86D067B3E24FFED811
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Nashville, Davidson County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",101625.41,101625.41,https://www.adzuna.com/land/ad/5572821552?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=24A8A2E4083C1E45A1689000CA0724BB9E7769BF
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Jackson, Hinds County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",89935.49,89935.49,https://www.adzuna.com/land/ad/5572813228?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=2D0CA562C1B01DA423A734BE0F7FA50F097FE809
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Montpelier, Washington County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",96111.73,96111.73,https://www.adzuna.com/land/ad/5572915927?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=8D0C47F1F622DD4117FFE0443D28DE06F9148527
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Chisolm, Montgomery County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",87343.72,87343.72,https://www.adzuna.com/land/ad/5572814964?se=2nbSzFwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=FD2D84686A03A4D221CA1C83742324BF8FA02D32
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Ny State Campus, Albany County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",110133.17,110133.17,https://www.adzuna.com/land/ad/5572903326?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=A5DA8715F5CD218991683C20F437F98E9FD3A232
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Cammack Village, Pulaski County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",147415.94,147415.94,https://www.adzuna.com/land/ad/5572807891?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=1E54F4735F7DA153AE3F51473282C616F1C3CB1D
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Boston, Suffolk County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",92529.76,92529.76,https://www.adzuna.com/land/ad/5572819785?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=559CD8C13347D4352124BA1DCFDF1798214D90DD
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"La Cienga, Santa Fe County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",134926.92,134926.92,https://www.adzuna.com/land/ad/5572599830?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=37411C8DBA78E0D1767A026458E0A2AA42751A4B
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Edgewood, Richland County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",97631.59,97631.59,https://www.adzuna.com/land/ad/5572794496?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=C486CAB69A0CFB4CA32B8589897C3771D09498B7
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Pierre, Hughes County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",147857.77,147857.77,https://www.adzuna.com/land/ad/5572909495?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=B5D37212A8ABF04A77B02AA64A92CB34FFD73289
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Five Points, Wake County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",109710.08,109710.08,https://www.adzuna.com/land/ad/5572910376?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=B9C570D0E5598DE826F7993060BBB811C569D244
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Bismarck, Burleigh County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",93994.59,93994.59,https://www.adzuna.com/land/ad/5572847159?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=04D14899BBFF1FD397D4FF76C6DB1BFA12D55B75
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Charleston, Kanawha County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",101159.34,101159.34,https://www.adzuna.com/land/ad/5572920624?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=FC036FE3D6FD649F8A85E67A3B179FA782FD7009
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Saint Paul, Ramsey County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",96176.64,96176.64,https://www.adzuna.com/land/ad/5572822679?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=1BC36C2FAE4B30C1345FDE385295A03230D2D97B
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Frankfort, Franklin County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",106370.97,106370.97,https://www.adzuna.com/land/ad/5572810013?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=99CA0DDC5526FDA326479799D891C763486A34D4
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Uptown, Marion County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",120398.99,120398.99,https://www.adzuna.com/land/ad/5572814204?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=C473E6967940238572B8A5B1AF60E8B32F29DEB4
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Phoenix, Maricopa County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",93366.71,93366.71,https://www.adzuna.com/land/ad/5572817734?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=41EC8648CF6EB4B9F37DFD3806EB44E62FD99D4B
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Talcott Village, Hartford County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",106059.69,106059.69,https://www.adzuna.com/land/ad/5572812168?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=8AD23A56859316A2BC68F74929364024606367D6
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Baton Rouge, East Baton Rouge Parish","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",95724.15,95724.15,https://www.adzuna.com/land/ad/5572810266?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=C2B4DA65ECBA03E93D3DB0D6074FA2EB7AD9A90C
Senior Artificial Intelligence (AI) Consultant,Highmark Health,"Tumwater, Thurston County","Company : Highmark Health Job Description : JOB SUMMARY This job is responsible for collaborating with leaders to understand their business objectives and challenges and providing expert guidance on the integration of artificial intelligence. This individual conducts assessments of systems, data, infrastructure, and business processes to identify opportunities for AI products and services. The incumbent collaborates across vendor partners, internal data scientists, data, and infrastructure to f…",99645.92,99645.92,https://www.adzuna.com/land/ad/5573022041?se=ahUlzlwL8RGyd9OpgCILHA&utm_medium=api&utm_source=31b863f3&v=B00E5D433D05A59D5254A8CD670CA2923499BC07
